"","x"
"1","LM31760361980350AAA03"
"2","LM31760361980332AAA04"
"3","LM21760361979202XXX01"
"4","LM21760361979184AAA03"
"5","LM21760361979166AAA06"
"6","LM21760361978261AAA02"
"7","LM21760361978189AAA02"
"8","LM21760361978171AAA02"
"9","LM21760361978117AAA02"
"10","LM21760361978081AAA02"
"11","LM21760361978063AAA04"
"12","LM21760361977212AAA02"
"13","LM21760361977194GMD02"
"14","LM21760361977158AAA02"
"15","LM21760361977140GMD02"
"16","LM21760361977122XXX03"
"17","LM21760361977068FAK03"
"18","LM21760361976344AAA02"
"19","LM21760361976326AAA05"
"20","LM21760361976308FAK03"
"21","LM21760361976254GDS03"
"22","LM21760361976236GDS07"
"23","LM21760361976182GDS05"
"24","LM21760361976164GDS07"
"25","LM21760361976146AAA05"
"26","LM21760361976056AAA02"
"27","LM21760361975277AAA05"
"28","LM21760361975169GMD04"
"29","LM21760361975061FAK03"
"30","LM11760361973026XXX01"
"31","LM11760361973008AAA04"
"32","LM11760361972356AAA02"
"33","LM11760361972338AAA04"
"34","LM11760361972266FAK03"
"35","LM11760361972248AAA04"
"36","LT51760362011306MOR00"
"37","LT51760362011290MOR00"
"38","LT51760362011274MOR00"
"39","LT51760362011242MOR01"
"40","LT51760362011210MOR01"
"41","LT51760362011194MOR00"
"42","LT51760362011114MOR00"
"43","LT51760362011098MOR00"
"44","LT51760362011066MOR00"
"45","LT51760362011050MOR00"
"46","LT51760362011034MOR00"
"47","LT51760362011018MOR00"
"48","LT51760362011002MOR00"
"49","LT51760362010319MOR00"
"50","LT51760362010303MOR00"
"51","LT51760362010287MOR00"
"52","LT51760362010271MOR00"
"53","LT51760362010239MOR00"
"54","LT51760362010191MOR00"
"55","LT51760362010175MOR00"
"56","LT51760362010127MOR00"
"57","LT51760362010111MOR00"
"58","LT51760362010095MOR00"
"59","LT51760362010063MOR00"
"60","LT51760362010047MOR00"
"61","LT51760362010031MOR00"
"62","LT51760362010015MOR00"
"63","LT51760362009348MOR00"
"64","LT51760362009332MOR00"
"65","LT51760362009316MOR00"
"66","LT51760362009300MOR00"
"67","LT51760362009284MOR00"
"68","LT51760362009268MOR00"
"69","LT51760362009252MOR00"
"70","LT51760362009236MOR00"
"71","LT51760362009220MOR00"
"72","LT51760362009204MOR00"
"73","LT51760362009188MOR00"
"74","LT51760362009172MOR00"
"75","LT51760362009156MOR00"
"76","LT51760362009140MOR00"
"77","LT51760362009124MOR00"
"78","LT51760362007247MOR00"
"79","LT51760362007151MOR00"
"80","LT51760362007135MOR00"
"81","LT51760362006260MOR00"
"82","LT51760362006244MOR00"
"83","LT51760362003284MTI01"
"84","LT51760362003268MTI01"
"85","LT51760362003252MTI01"
"86","LT51760362003220MTI01"
"87","LT51760362003204MTI01"
"88","LT51760362003188MTI01"
"89","LT51760362002169MTI00"
"90","LT51760362002137MTI00"
"91","LT51760362000260AAA02"
"92","LT51760362000228XXX04"
"93","LT51760362000212XXX02"
"94","LT51760362000132XXX01"
"95","LT51760362000100XXX02"
"96","LT51760362000084XXX02"
"97","LT51760362000052XXX03"
"98","LT51760362000036AAA02"
"99","LT51760362000004XXX02"
"100","LT51760361999225AAA02"
"101","LT51760361999081XXX01"
"102","LT51760361999033XXX02"
"103","LT51760361999017XXX02"
"104","LT51760361998302XXX01"
"105","LT51760361998286AAA01"
"106","LT51760361998254XXX02"
"107","LT51760361998238XXX01"
"108","LT51760361998158AAA01"
"109","LT51760361998110AAA01"
"110","[iban]"
"111","LT51760361990216XXX03"
"112","LT41760361990128XXX03"
"113","LT41760361989365XXX02"
"114","LT41760361989349XXX02"
"115","LT41760361989221XXX02"
"116","[iban]"
"117","LT41760361988299AAA03"
"118","LT41760361988011XXX03"
"119","LT41760361987344XXX01"
"120","LT51760361987288XXX03"
"121","LT51760361987272AAA02"
"122","LT51760361987256XXX02"
"123","LT51760361987240XXX02"
"124","LT51760361987224XXX02"
"125","LT51760361987208AAA02"
"126","LT51760361987192AAA02"
"127","LT51760361987176XXX03"
"128","LT51760361987160XXX03"
"129","LT51760361987144XXX02"
"130","LT51760361987128XXX02"
"131","LT51760361987112AAA02"
"132","LT51760361987096XXX03"
"133","LT51760361987032XXX01"
"134","LT51760361986349XXX02"
"135","LT51760361986333XXX01"
"136","LT51760361986317XXX03"
"137","LT51760361985170AAA03"
"138","LT51760361984296XXX02"
"139","LT51760361984248XXX02"
"140","LT51760361984216AAA07"
"141","LT51760361984200AAA02"
"142","LT51760361984184XXX09"
"143","LE71760362016200SG100"
"144","LE71760362016168SG100"
"145","LE71760362016152SG100"
"146","LE71760362016120SG100"
"147","LE71760362016104SG100"
"148","LE71760362016088SG100"
"149","LE71760362016072SG100"
"150","LE71760362016056SG100"
"151","LE71760362016040SG100"
"152","LE71760362016024SG100"
"153","LE71760362016008NPA00"
"154","LE71760362015357NPA00"
"155","LE71760362015341NPA00"
"156","LE71760362015325SG100"
"157","LE71760362015309SG100"
"158","LE71760362015293SG100"
"159","LE71760362015277SG100"
"160","LE71760362015245SG100"
"161","LE71760362015229SG101"
"162","LE71760362015197SG100"
"163","LE71760362015181SG100"
"164","LE71760362015165ASN00"
"165","LE71760362015149SG100"
"166","LE71760362015133SG100"
"167","LE71760362015117SG100"
"168","LE71760362015101SG100"
"169","LE71760362015085SG100"
"170","LE71760362015069ASN00"
"171","LE71760362015037ASN00"
"172","LE71760362015021SG101"
"173","LE71760362015005SG100"
"174","[iban]"
"175","LE71760362014338SG100"
"176","LE71760362014322SG100"
"177","LE71760362014306SG100"
"178","LE71760362014258SG100"
"179","LE71760362014242SG100"
"180","LE71760362014226SG100"
"181","LE71760362014210SG100"
"182","LE71760362014194SG100"
"183","LE71760362014178SG100"
"184","LE71760362014082SG100"
"185","LE71760362014066SG100"
"186","LE71760362014050SG101"
"187","LE71760362014034SG100"
"188","LE71760362014018SG100"
"189","LE71760362014002SG100"
"190","LE71760362013351SG100"
"191","LE71760362013335SG100"
"192","LE71760362013319SG100"
"193","LE71760362013303SG100"
"194","LE71760362013287ASN00"
"195","LE71760362013271ASN00"
"196","LE71760362013223ASN00"
"197","[iban]"
"198","LE71760362013191ASN00"
"199","LE71760362013175ASN00"
"200","LE71760362013143SG100"
"201","LE71760362013127SG100"
"202","LE71760362013111ASN00"
"203","LE71760362013095ASN00"
"204","LE71760362013079ASN00"
"205","LE71760362013063ASN00"
"206","LE71760362013047ASN00"
"207","LE71760362013015ASN00"
"208","LE71760362012365ASN00"
"209","LE71760362012349ASN00"
"210","LE71760362012333ASN00"
"211","LE71760362012317ASN00"
"212","LE71760362012301ASN00"
"213","LE71760362012285ASN00"
"214","LE71760362012269ASN00"
"215","LE71760362012253ASN00"
"216","[iban]"
"217","LE71760362012141ASN00"
"218","LE71760362012125ASN00"
"219","LE71760362012093ASN00"
"220","LE71760362012077ASN00"
"221","LE71760362012029ASN00"
"222","LE71760362012013ASN00"
"223","LE71760362011362ASN00"
"224","LE71760362011346ASN00"
"225","LE71760362011330ASN00"
"226","LE71760362011314ASN00"
"227","LE71760362011202ASN00"
"228","LE71760362011186ASN00"
"229","[iban]"
"230","LE71760362011122ASN00"
"231","LE71760362010359ASN00"
"232","LE71760362010343ASN00"
"233","LE71760362010311ASN00"
"234","LE71760362010295ASN00"
"235","LE71760362010167ASN00"
"236","LE71760362010151ASN00"
"237","LE71760362010119ASN00"
"238","[iban]"
"239","LE71760362010007ASN00"
"240","LE71760362009356ASN00"
"241","LE71760362009244ASN00"
"242","LE71760362009228ASN00"
"243","LE71760362009196ASN00"
"244","LE71760362009180ASN00"
"245","LE71760362009052ASN00"
"246","LE71760362009020ASN00"
"247","LE71760362008354ASN00"
"248","LE71760362008322ASN00"
"249","LE71760362008306ASN00"
"250","LE71760362008290ASN00"
"251","LE71760362008274ASN00"
"252","LE71760362008258ASN00"
"253","LE71760362008242ASN00"
"254","LE71760362008226ASN00"
"255","LE71760362008210ASN00"
"256","LE71760362008194ASN00"
"257","LE71760362008162ASN00"
"258","LE71760362008146ASN00"
"259","LE71760362008098ASN00"
"260","[iban]"
"261","LE71760362008034ASN00"
"262","LE71760362008018ASN00"
"263","LE71760362007351ASN00"
"264","LE71760362007271ASN00"
"265","LE71760362007255ASN00"
"266","LE71760362007239ASN00"
"267","LE71760362007143ASN00"
"268","LE71760362007127ASN00"
"269","LE71760362007031ASN00"
"270","LE71760362007015ASN00"
"271","LE71760362006364ASN00"
"272","LE71760362006348ASN00"
"273","LE71760362006332ASN01"
"274","LE71760362006316ASN00"
"275","LE71760362006300ASN00"
"276","LE71760362006188ASN00"
"277","LE71760362006156ASN00"
"278","LE71760362006140ASN00"
"279","LE71760362006108ASN00"
"280","LE71760362006076ASN00"
"281","LE71760362006060ASN00"
"282","LE71760362005313ASN00"
"283","LE71760362005297ASN00"
"284","LE71760362005185ASN00"
"285","LE71760362005169ASN00"
"286","LE71760362005153ASN00"
"287","LE71760362005137ASN00"
"288","LE71760362005105ASN00"
"289","LE71760362005073ASN00"
"290","LE71760362005057ASN00"
"291","LE71760362004343ASN00"
"292","LE71760362004311ASN00"
"293","LE71760362004295ASN00"
"294","LE71760362004279EDC02"
"295","LE71760362004263ASN01"
"296","LE71760362004151ASN01"
"297","LE71760362004135ASN01"
"298","LE71760362004119ASN01"
"299","LE71760362004103ASN01"
"300","LE71760362004087ASN01"
"301","LE71760362004039ASN01"
"302","LE71760362003324ASN01"
"303","LE71760362003244ASN01"
"304","LE71760362003068SGS00"
"305","LE71760362002289SGS00"
"306","LE71760362002273MTI00"
"307","LE71760362002257MTI00"
"308","LE71760362002241MTI00"
"309","LE71760362002225SGS00"
"310","LE71760362002209MTI00"
"311","LE71760362002145SGS00"
"312","LE71760362002113MTI00"
"313","LE71760362002097SGS00"
"314","LE71760362002081MTI00"
"315","LE71760362002065MTI00"
"316","LE71760362002049MTI00"
"317","LE71760362002033SGS00"
"318","LE71760362002017MTI00"
"319","LE71760362001350SGS00"
"320","LE71760362001302MTI00"
"321","LE71760362001286SGS00"
"322","LE71760362001254MTI00"
"323","LE71760362001238SGS01"
"324","LE71760362001222MTI00"
"325","LE71760362001206MTI00"
"326","LE71760362001158FUI00"
"327","LE71760362001142SGS00"
"328","LE71760362001126FUI00"
"329","LE71760362001110FUI01"
"330","LE71760362001094EDC00"
"331","LE71760362001078FUI00"
"332","LE71760362001062FUI00"
"333","LE71760362001046FUI00"
"334","LE71760362001030SGS00"
"335","LE71760362001014FUI00"
"336","LE71760362000364SGS00"
"337","LE71760362000348FUI00"
"338","LE71760362000332FUI00"
"339","LE71760362000316EDC00"
"340","LE71760362000300SGS00"
"341","LE71760362000284FUI00"
"342","LE71760362000268SGS00"
"343","LE71760362000252FUI00"
"344","LE71760362000236FUI00"
"345","LE71760362000220EDC00"
"346","LE71760362000204FUI00"
"347","LE71760362000188FUI00"
"348","LE71760362000172FUI00"
"349","LE71760362000156FUI00"
"350","LE71760362000140EDC00"
"351","LE71760362000108FUI00"
"352","LE71760362000092FUI00"
"353","LE71760362000076FUI00"
"354","LE71760362000044FUI00"
"355","LE71760362000028EDC00"
"356","LE71760362000012FUI00"
"357","LE71760361999329EDC00"
"358","LE71760361999313FUI00"
"359","LE71760361999265FUI00"
"360","LE71760361999217FUI00"
"361","LE71760361999201FUI00"
"362","LC81760362016192LGN00"
"363","LC81760362016176LGN00"
"364","LC81760362016160LGN00"
"365","LC81760362016144LGN00"
"366","LC81760362016128LGN00"
"367","LC81760362016112LGN00"
"368","LC81760362016096LGN00"
"369","LC81760362016080LGN00"
"370","LC81760362016064LGN00"
"371","LC81760362016048LGN00"
"372","LC81760362016032LGN00"
"373","LC81760362016016LGN00"
"374","LC81760362015365LGN00"
"375","LC81760362015349LGN00"
"376","LC81760362015333LGN00"
"377","LC81760362015317LGN00"
"378","LC81760362015301LGN00"
"379","LC81760362015285LGN00"
"380","LC81760362015269LGN00"
"381","LC81760362015253LGN00"
"382","LC81760362015237LGN00"
"383","LC81760362015221LGN00"
"384","LC81760362015205LGN00"
"385","LC81760362015189LGN00"
"386","LC81760362015173LGN00"
"387","LC81760362015157LGN00"
"388","LC81760362015141LGN00"
"389","LC81760362015125LGN00"
"390","LC81760362015109LGN00"
"391","LC81760362015093LGN00"
"392","LC81760362015077LGN00"
"393","LO81760362015061LGN00"
"394","LC81760362015045LGN00"
"395","LC81760362015029LGN00"
"396","LC81760362015013LGN00"
"397","LC81760362014362LGN00"
"398","LC81760362014346LGN00"
"399","LC81760362014330LGN00"
"400","LC81760362014314LGN00"
"401","LC81760362014298LGN00"
"402","LC81760362014282LGN00"
"403","LC81760362014266LGN00"
"404","LC81760362014250LGN00"
"405","LC81760362014234LGN00"
"406","LC81760362014218LGN00"
"407","LC81760362014202LGN00"
"408","LC81760362014186LGN00"
"409","LC81760362014170LGN00"
"410","LC81760362014154LGN00"
"411","LC81760362014138LGN00"
"412","LC81760362014122LGN00"
"413","LC81760362014106LGN00"
"414","LC81760362014090LGN00"
"415","LC81760362014074LGN00"
"416","LC81760362014058LGN00"
"417","LC81760362014042LGN00"
"418","LC81760362014010LGN00"
"419","LC81760362013359LGN00"
"420","LC81760362013343LGN00"
"421","LC81760362013327LGN00"
"422","LC81760362013295LGN01"
"423","LC81760362013279LGN00"
"424","LC81760362013247LGN00"
"425","LC81760362013231LGN00"
"426","LC81760362013215LGN00"
"427","LC81760362013199LGN00"
"428","LC81760362013183LGN00"
"429","LC81760362013167LGN00"
"430","LC81760362013151LGN00"
"431","LC81760362013135LGN01"
"432","LC81760362013119LGN01"
"433","LC81760362013103LGN01"
